,spotId,cellCount
1,X102x50,12
2,X19x59,13
3,X94x14,8
4,X9x43,12
5,X13x47,19
6,X0x62,3
7,X97x61,15
8,X28x42,4
9,X42x52,8
10,X83x65,15
11,X4x58,4
12,X79x35,13
13,X91x65,11
14,X59x67,5
15,X70x66,11
16,X113x23,5
17,X67x45,16
2474,X12x64,10
18,X19x45,5
19,X105x71,13
20,X54x62,6
21,X55x55,7
22,X62x24,10
23,X27x51,13
24,X94x44,12
25,X96x42,13
26,X88x14,13
2475,X115x31,10
27,X69x47,10
28,X106x36,9
29,X79x53,14
30,X87x65,14
31,X5x57,5
32,X56x44,10
33,X101x53,14
34,X111x21,10
35,X17x49,13
36,X51x33,6
37,X58x34,9
38,X86x14,9
39,X94x26,11
2476,X115x35,10
2477,X31x55,10
40,X33x47,10
41,X42x28,9
42,X93x51,12
43,X21x45,9
44,X31x29,10
45,X113x49,15
46,X99x27,16
47,X113x17,15
48,X52x64,7
2478,X24x36,10
2479,X14x56,10
49,X113x57,11
50,X96x40,15
51,X70x24,8
52,X92x46,14
53,X82x62,11
54,X68x54,14
55,X92x16,9
56,X8x58,6
57,X73x53,12
58,X76x24,11
59,X104x20,10
60,X65x23,9
61,X94x54,15
62,X92x50,15
63,X39x47,11
64,X42x48,5
65,X40x24,5
66,X109x73,10
67,X74x36,13
68,X113x47,17
69,X61x55,11
70,X44x38,12
71,X92x60,13
72,X92x12,4
73,X93x35,15
74,X41x53,8
75,X66x20,8
2480,X27x29,10
76,X114x68,3
2481,X6x62,10
77,X54x60,13
78,X68x36,8
79,X77x35,13
2482,X29x39,10
80,X80x36,16
81,X109x59,8
82,X39x59,19
83,X90x26,12
84,X73x59,11
85,X69x53,8
86,X107x49,16
87,X73x67,7
88,X35x57,5
89,X68x50,12
90,X73x35,16
91,X81x57,13
92,X48x28,9
93,X109x39,6
94,X87x27,11
95,X38x24,3
96,X46x30,6
2483,X21x63,10
97,X92x26,14
2484,X26x60,10
98,X1x59,11
99,X81x25,12
100,X92x44,12
101,X31x33,4
102,X101x45,13
103,X3x39,10
104,X25x41,5
105,X48x62,8
106,X104x44,15
2485,X27x49,10
107,X80x52,13
108,X85x57,14
109,X104x18,12
110,X34x46,7
111,X106x66,13
112,X70x68,15
113,X30x36,7
114,X38x52,3
115,X100x74,8
2486,X46x52,10
116,X86x48,14
117,X111x19,9
118,X57x57,10
119,X2x46,9
120,X109x49,13
121,X101x27,14
2487,X22x36,10
122,X98x54,17
123,X79x39,12
2488,X114x42,10
124,X109x71,9
125,X83x67,9
126,X16x52,13
127,X110x26,9
128,X10x38,8
129,X92x32,13
130,X15x51,9
131,X30x48,5
132,X78x44,14
133,X47x23,8
134,X93x23,8
135,X101x25,19
136,X59x25,4
137,X97x19,12
138,X27x55,10
139,X108x68,13
140,X50x40,8
141,X66x58,14
142,X5x59,9
143,X63x51,7
144,X91x23,13
2489,X9x63,10
145,X58x66,9
146,X76x66,9
147,X63x49,8
148,X83x45,17
149,X102x64,14
150,X91x13,10
2490,X16x64,10
151,X4x46,19
152,X97x63,14
153,X82x50,9
154,X84x44,16
155,X72x32,7
2491,X26x30,10
156,X75x49,12
157,X37x29,8
158,X87x61,11
159,X76x44,13
2492,X20x42,10
160,X32x36,4
161,X31x57,7
162,X97x51,13
163,X82x28,13
164,X56x24,6
165,X90x44,15
166,X16x60,4
167,X50x24,10
168,X43x25,9
169,X111x41,11
170,X71x31,12
171,X71x27,8
172,X110x58,14
173,X48x52,6
174,X24x52,13
175,X99x59,11
176,X95x69,13
177,X87x53,8
178,X39x51,4
179,X14x46,8
180,X9x59,4
181,X63x21,9
182,X57x55,8
183,X102x42,18
184,X62x42,13
185,X37x41,7
186,X81x45,13
2493,X104x40,10
187,X61x51,12
188,X99x73,12
189,X115x17,22
190,X110x20,12
191,X97x65,15
192,X49x53,11
193,X106x70,11
194,X78x56,10
195,X54x30,7
196,X107x41,9
197,X76x48,17
198,X4x38,3
199,X94x48,15
200,X56x38,7
201,X12x44,13
202,X42x42,11
203,X86x30,13
204,X37x37,7
205,X100x60,14
206,X65x57,5
207,X100x38,16
208,X48x42,12
209,X54x58,4
210,X40x56,14
211,X99x69,9
212,X84x48,20
2494,X115x21,10
2495,X11x57,10
213,X67x61,6
214,X66x28,12
215,X79x71,11
216,X92x36,14
217,X79x51,8
218,X106x44,15
219,X98x46,16
220,X15x59,4
2496,X5x63,10
221,X30x50,6
222,X30x32,5
223,X113x41,16
224,X58x68,20
225,X107x55,14
226,X112x34,3
2497,X18x46,10
2498,X24x32,10
227,X93x71,11
228,X18x50,11
2499,X13x57,10
2500,X104x28,10
229,X80x22,14
230,X63x25,8
2501,X102x36,10
231,X43x37,6
232,X47x63,6
233,X109x25,6
234,X102x56,15
235,X61x33,12
236,X73x17,12
237,X102x72,13
238,X71x43,11
239,X59x49,11
240,X31x41,3
241,X62x34,11
242,X100x28,9
2502,X13x39,10
243,X101x73,8
244,X75x61,10
245,X108x18,14
246,X79x57,11
247,X60x52,10
248,X55x53,9
249,X77x49,13
250,X11x61,3
251,X25x47,3
252,X97x71,13
253,X67x33,12
254,X72x70,6
255,X97x41,19
256,X6x44,15
257,X4x52,17
258,X63x17,3
259,X69x41,10
260,X39x39,5
261,X113x33,16
262,X44x60,10
263,X95x65,17
2503,X17x63,10
264,X41x25,8
265,X56x60,12
266,X104x50,9
267,X105x13,13
268,X108x38,4
269,X113x53,14
270,X41x59,16
271,X86x60,13
272,X69x25,10
273,X17x47,4
274,X104x32,8
275,X69x57,12
276,X70x48,16
277,X90x70,10
278,X111x67,15
279,X23x49,7
280,X78x36,11
281,X78x42,11
282,X97x69,11
283,X70x36,11
284,X93x57,8
285,X83x47,13
286,X70x16,10
287,X9x53,11
288,X78x30,11
289,X39x27,6
290,X55x33,13
291,X64x30,13
292,X78x58,11
293,X90x36,14
294,X52x38,12
295,X90x46,10
296,X81x51,11
2504,X3x57,10
297,X85x61,15
298,X75x27,12
299,X72x42,5
300,X49x29,7
301,X10x44,11
302,X108x52,13
2505,X106x32,10
303,X62x28,10
2506,X11x39,10
304,X13x61,5
305,X9x61,3
306,X73x27,14
307,X88x38,16
308,X14x52,13
2507,X44x42,10
309,X78x64,7
310,X28x48,7
2508,X108x12,10
311,X98x32,13
312,X9x51,11
313,X65x49,10
314,X56x26,9
315,X111x51,13
316,X17x41,9
317,X97x49,11
2509,X33x53,10
318,X46x28,6
319,X88x26,8
320,X34x58,13
321,X18x40,10
322,X112x58,14
323,X101x51,3
324,X106x48,12
325,X44x32,6
326,X110x64,15
327,X38x40,3
328,X82x46,16
329,X72x64,11
330,X97x21,11
331,X75x29,10
332,X55x21,9
333,X98x14,14
2510,X106x34,10
334,X24x58,4
335,X6x48,19
336,X54x36,11
337,X13x53,11
338,X72x60,12
339,X93x41,4
2511,X20x56,10
340,X65x27,10
341,X81x53,10
342,X35x31,6
343,X68x64,10
344,X58x56,14
345,X95x51,18
346,X19x53,11
347,X52x22,5
348,X105x67,14
349,X58x64,8
350,X89x63,14
351,X81x23,10
352,X26x42,3
353,X111x73,14
354,X49x61,5
355,X103x17,11
356,X22x50,14
357,X14x50,12
2512,X37x51,10
358,X55x25,11
359,X108x64,17
360,X55x57,9
361,X92x24,12
362,X62x62,10
363,X12x50,13
364,X66x66,11
365,X71x45,14
366,X86x64,8
367,X99x21,12
368,X74x16,8
369,X109x57,13
370,X86x52,9
371,X76x38,11
372,X88x18,16
373,X107x39,14
374,X45x41,12
375,X84x20,11
376,X28x54,13
377,X100x68,12
2513,X23x41,10
378,X65x61,7
379,X85x43,13
380,X45x43,11
381,X98x18,10
382,X98x52,13
383,X65x53,8
384,X96x46,12
385,X95x71,8
386,X16x48,15
387,X86x26,14
388,X49x59,10
389,X99x49,18
390,X38x28,7
391,X25x45,8
392,X88x62,6
393,X17x59,8
394,X112x16,14
395,X42x50,5
396,X89x13,6
397,X110x36,7
398,X53x55,7
399,X113x29,8
400,X20x44,15
401,X65x35,5
402,X113x15,7
403,X97x37,12
404,X92x34,11
405,X88x30,15
406,X63x33,11
407,X31x35,7
408,X109x35,6
409,X20x46,7
410,X104x26,14
411,X104x70,12
2514,X56x64,10
2515,X115x43,10
412,X74x22,7
413,X67x41,11
414,X107x71,15
415,X77x71,11
416,X109x29,7
417,X79x25,7
418,X88x56,10
419,X98x16,14
2516,X26x58,10
420,X52x58,6
421,X47x41,6
422,X90x48,10
423,X99x55,15
424,X100x42,15
425,X93x17,11
426,X90x38,15
427,X39x25,6
428,X23x47,4
429,X112x40,13
430,X81x65,12
431,X91x57,12
432,X29x51,6
433,X111x29,10
434,X30x54,5
435,X66x24,8
436,X77x67,15
437,X102x44,12
438,X52x44,11
439,X87x35,15
440,X103x29,7
441,X109x67,13
442,X89x59,13
443,X49x45,8
444,X87x33,12
445,X96x52,13
446,X42x46,10
447,X91x61,13
448,X89x41,10
449,X95x73,9
450,X94x24,13
451,X86x62,15
2517,X12x40,10
452,X9x47,16
453,X95x17,12
454,X44x40,9
455,X80x16,11
456,X25x51,14
457,X89x15,13
458,X50x30,11
459,X65x43,10
460,X63x65,12
461,X106x68,13
462,X74x58,12
463,X102x48,13
464,X31x47,6
465,X61x47,14
466,X107x57,20
467,X50x34,11
468,X28x38,3
469,X81x35,18
470,X75x25,13
2518,X114x10,10
471,X72x50,9
472,X103x27,11
473,X108x36,7
2519,X52x46,10
474,X63x47,9
475,X77x61,10
476,X64x64,9
477,X72x56,8
478,X29x35,7
479,X115x15,4
480,X64x58,13
481,X78x40,11
482,X22x56,11
483,X82x22,11
484,X77x55,12
485,X93x47,15
486,X63x63,9
487,X105x59,16
488,X61x21,8
489,X84x58,8
490,X92x28,14
491,X45x33,3
492,X48x26,10
493,X93x27,9
494,X98x62,12
495,X114x72,5
496,X33x43,4
497,X97x25,17
498,X71x21,8
499,X64x28,12
500,X57x41,4
501,X102x38,15
502,X68x58,10
503,X74x54,11
504,X94x66,13
505,X1x49,18
506,X108x62,20
507,X11x63,4
508,X105x37,8
509,X6x56,3
510,X110x38,3
511,X92x58,12
512,X87x19,17
513,X61x35,11
514,X97x35,11
515,X40x44,7
516,X77x51,12
517,X55x31,8
518,X107x47,11
519,X33x49,4
520,X65x33,10
521,X19x61,7
522,X82x20,14
523,X36x46,4
524,X67x21,6
525,X42x44,12
526,X87x57,8
527,X15x49,12
2520,X87x23,10
528,X106x62,18
529,X59x39,7
530,X1x63,3
2521,X37x25,10
531,X27x43,7
532,X72x62,12
533,X52x50,12
534,X46x40,9
535,X14x62,5
536,X48x44,11
2522,X26x38,10
537,X47x45,10
538,X63x43,14
539,X61x23,9
540,X57x25,8
541,X105x45,10
542,X111x23,11
543,X76x52,8
544,X96x20,10
545,X98x58,11
546,X67x55,10
547,X88x70,10
548,X65x67,12
549,X108x60,14
2523,X72x16,10
550,X101x29,6
551,X57x67,18
552,X69x61,13
553,X76x26,10
554,X104x64,14
555,X44x26,9
556,X108x30,10
557,X46x22,4
558,X30x52,5
559,X88x48,15
560,X35x25,3
561,X50x44,7
2524,X11x59,10
562,X45x27,7
563,X65x25,11
564,X105x15,13
565,X91x43,11
566,X75x31,14
567,X83x19,11
568,X109x13,13
569,X71x35,11
570,X104x48,17
571,X76x60,12
572,X112x56,18
573,X7x53,17
574,X66x36,8
575,X79x19,7
576,X61x27,10
2525,X18x64,10
577,X91x45,14
578,X85x45,17
579,X112x32,18
580,X112x64,18
581,X64x66,12
582,X72x68,7
583,X22x46,8
584,X57x23,9
585,X71x47,14
586,X92x68,8
587,X59x43,7
588,X66x22,11
589,X79x23,8
590,X108x50,4
2526,X30x40,10
591,X100x22,16
592,X105x25,14
593,X71x37,14
594,X78x18,8
2527,X115x33,10
595,X53x21,8
596,X37x59,10
597,X97x67,14
598,X100x58,7
599,X68x56,12
600,X98x20,7
601,X60x46,11
602,X89x61,9
603,X0x60,10
604,X107x15,9
605,X26x36,4
606,X107x65,13
607,X110x42,13
608,X49x31,9
609,X114x20,12
610,X8x52,17
611,X99x33,15
612,X84x64,7
613,X99x51,11
614,X43x35,6
615,X102x54,13
616,X106x72,12
617,X103x35,16
618,X85x15,7
619,X109x11,13
620,X38x30,9
621,X111x31,11
2528,X35x55,10
622,X31x53,3
2529,X0x58,10
623,X84x40,12
624,X71x19,11
625,X70x70,7
626,X47x47,10
627,X40x30,9
628,X111x45,16
629,X30x56,7
630,X24x44,4
631,X53x45,8
632,X103x61,14
633,X50x20,4
634,X113x55,15
635,X79x15,4
636,X55x59,6
637,X74x46,16
638,X89x45,11
639,X38x32,6
640,X66x18,7
641,X72x54,12
642,X68x40,9
643,X100x66,14
644,X110x34,5
645,X94x40,20
646,X74x26,7
2530,X10x40,10
647,X40x54,7
648,X88x12,7
649,X82x54,15
650,X86x28,15
2531,X115x37,10
651,X65x29,6
652,X4x56,3
653,X63x37,4
654,X112x14,12
655,X50x42,6
656,X103x55,15
657,X89x33,10
658,X59x31,10
659,X60x20,11
660,X97x57,15
661,X60x62,6
662,X112x60,16
663,X114x54,7
664,X73x47,14
665,X75x57,12
666,X64x38,13
667,X90x18,8
668,X108x44,15
2532,X4x54,10
2533,X8x40,10
669,X22x60,5
670,X114x12,10
2534,X105x35,10
671,X86x20,9
2535,X39x53,10
672,X80x56,12
673,X16x50,12
674,X59x27,9
675,X104x16,14
676,X94x72,7
677,X104x52,14
678,X37x53,8
2536,X29x47,10
679,X72x20,11
680,X70x18,9
681,X84x24,11
2537,X103x43,10
682,X29x33,6
683,X72x24,6
684,X43x31,8
685,X98x42,13
686,X103x15,13
687,X37x49,4
688,X81x37,13
689,X91x55,14
690,X51x35,8
691,X107x59,11
692,X57x39,10
693,X36x56,11
694,X87x15,11
695,X74x48,11
696,X101x59,13
697,X51x65,5
698,X48x34,8
699,X85x53,16
700,X111x55,8
701,X51x53,11
702,X99x31,9
703,X50x50,9
704,X57x51,14
705,X70x26,17
706,X48x54,9
707,X102x66,15
708,X46x26,6
709,X108x22,11
2538,X17x55,10
710,X2x52,17
711,X78x28,14
712,X100x50,13
713,X74x62,12
714,X77x23,11
715,X95x15,15
716,X43x53,6
717,X59x33,13
718,X90x28,12
719,X22x48,13
720,X28x32,9
721,X60x44,8
722,X85x65,13
723,X43x39,8
724,X28x56,15
725,X73x49,9
726,X101x19,11
2539,X4x64,10
727,X102x20,12
728,X18x48,14
729,X91x25,13
730,X99x25,14
731,X3x45,11
732,X66x42,13
733,X83x25,9
734,X92x52,16
735,X51x29,7
736,X94x36,12
737,X72x58,13
738,X14x42,20
2540,X0x56,10
739,X55x61,13
740,X31x37,5
741,X63x39,9
742,X48x36,9
743,X113x37,13
744,X87x69,10
745,X42x54,6
746,X77x15,5
747,X93x65,13
2541,X31x45,10
748,X102x18,9
749,X55x43,9
2542,X24x48,10
750,X94x52,12
751,X92x54,12
752,X58x42,8
753,X100x18,13
754,X99x37,16
755,X106x40,7
756,X79x59,11
757,X69x21,9
758,X103x45,10
759,X21x43,4
760,X98x26,19
761,X101x55,10
762,X82x56,9
763,X85x21,8
764,X73x45,16
765,X7x59,6
766,X66x26,8
767,X103x69,11
768,X90x54,17
769,X111x15,12
770,X85x49,16
771,X101x71,14
772,X65x19,8
773,X52x26,9
774,X115x25,3
775,X85x25,12
776,X48x50,6
777,X48x22,9
778,X113x51,13
779,X37x31,7
780,X52x52,6
781,X62x20,6
782,X71x33,8
783,X109x69,14
784,X42x34,6
785,X84x14,6
786,X49x37,13
787,X93x19,10
788,X85x29,13
789,X49x39,9
790,X92x48,13
2543,X5x55,10
791,X40x52,5
792,X75x37,9
793,X109x41,8
794,X75x17,10
795,X27x47,8
796,X107x35,8
797,X80x72,10
2544,X21x39,10
798,X106x58,16
2545,X36x52,10
799,X84x28,13
800,X65x37,12
801,X65x63,5
2546,X21x37,10
802,X53x27,9
803,X91x27,8
804,X8x42,14
805,X86x24,7
806,X59x59,11
807,X89x73,4
808,X5x51,12
2547,X102x30,10
809,X4x60,5
810,X62x18,9
811,X103x53,15
812,X62x50,9
813,X98x38,17
814,X98x56,12
815,X53x35,6
816,X42x32,5
817,X39x33,4
818,X71x55,11
819,X88x34,15
820,X35x43,7
821,X96x68,10
822,X33x39,7
823,X3x49,14
824,X105x21,12
825,X111x53,20
826,X12x52,13
827,X82x42,15
828,X11x45,15
829,X74x20,12
830,X108x48,18
831,X67x49,13
832,X57x65,3
833,X17x53,17
834,X28x40,4
2548,X39x57,10
835,X51x23,6
836,X4x44,12
837,X106x52,14
838,X86x70,8
839,X3x47,14
840,X24x60,13
841,X106x50,10
842,X39x31,6
843,X19x41,9
2549,X24x34,10
844,X5x47,12
845,X109x63,9
846,X56x50,7
847,X18x44,5
848,X71x49,13
849,X5x61,4
850,X111x57,9
851,X26x54,16
852,X97x13,9
853,X112x46,18
854,X112x18,10
855,X101x37,12
2550,X20x38,10
856,X76x36,16
857,X107x69,14
858,X66x56,8
859,X12x54,4
860,X97x15,9
861,X7x43,14
862,X9x39,6
863,X3x63,5
864,X45x51,7
2551,X26x32,10
865,X63x45,10
866,X69x71,6
867,X99x63,11
868,X35x47,6
869,X113x27,8
870,X56x58,11
871,X111x35,9
872,X2x58,4
873,X11x47,14
874,X76x32,7
875,X86x36,14
876,X32x38,8
2552,X114x38,10
877,X42x56,17
878,X77x33,5
879,X96x60,14
880,X104x60,12
881,X27x53,8
882,X111x17,8
883,X106x24,16
884,X36x48,8
885,X88x20,12
2553,X22x40,10
886,X82x14,7
887,X68x42,13
888,X114x52,8
889,X89x49,15
890,X93x21,8
2554,X33x51,10
891,X49x27,12
892,X88x36,11
893,X11x51,14
894,X81x55,16
2555,X45x55,10
895,X10x60,11
896,X52x62,3
897,X77x19,12
898,X111x37,4
2556,X24x62,10
899,X69x29,14
900,X68x68,11
901,X92x62,9
902,X0x52,7
903,X102x28,10
904,X97x27,12
905,X33x33,7
906,X8x38,11
907,X96x62,9
908,X74x18,10
909,X95x21,10
910,X59x57,10
911,X85x41,12
912,X73x23,10
913,X26x52,14
914,X36x34,8
915,X75x15,4
916,X61x53,10
917,X85x37,14
918,X71x23,15
919,X61x45,14
920,X50x26,6
921,X113x39,12
922,X43x29,12
923,X69x59,12
924,X41x37,3
2557,X24x40,10
925,X67x29,15
926,X114x36,11
927,X62x36,7
928,X94x58,15
929,X47x61,3
930,X61x69,9
931,X15x43,17
932,X73x19,10
933,X109x55,12
934,X50x58,8
935,X95x25,14
936,X6x58,12
937,X33x41,11
938,X96x50,13
939,X49x49,8
940,X15x47,11
941,X105x19,13
942,X35x33,6
943,X22x62,3
2558,X20x62,10
944,X57x63,12
945,X95x43,14
946,X94x46,13
947,X42x36,6
948,X12x48,16
949,X0x46,17
950,X10x50,11
951,X89x23,11
952,X109x33,9
953,X61x43,13
954,X98x72,10
955,X73x29,9
956,X7x45,12
957,X88x64,15
958,X104x56,12
959,X67x17,12
960,X71x29,16
961,X78x38,13
962,X60x64,12
963,X35x45,9
964,X29x55,7
965,X85x27,7
966,X93x37,11
967,X48x40,8
968,X88x66,14
969,X50x38,10
970,X24x46,12
971,X96x22,8
972,X12x58,11
973,X62x56,9
974,X73x57,11
975,X37x27,5
976,X44x28,9
977,X87x39,13
978,X99x39,14
979,X113x25,7
980,X102x52,11
981,X89x67,15
982,X66x40,11
983,X57x27,10
984,X9x49,9
985,X80x24,10
986,X51x59,6
987,X89x65,13
988,X80x18,9
989,X83x39,15
990,X104x58,14
991,X73x43,13
992,X27x41,7
993,X96x64,13
994,X81x59,11
995,X108x16,14
996,X20x52,13
997,X24x56,16
998,X54x50,14
999,X75x21,7
1000,X97x43,13
1001,X80x28,11
1002,X84x72,5
1003,X106x18,13
1004,X51x27,8
1005,X48x38,13
1006,X101x39,14
1007,X60x38,6
1008,X37x33,6
1009,X98x48,17
1010,X47x25,8
1011,X43x59,3
1012,X30x42,5
1013,X104x66,15
1014,X85x31,4
1015,X48x58,9
1016,X45x47,3
1017,X71x71,10
1018,X6x42,11
1019,X60x54,12
1020,X67x39,9
1021,X34x30,10
1022,X80x60,12
1023,X66x52,14
1024,X108x54,16
1025,X94x32,11
1026,X59x35,12
1027,X112x28,20
1028,X105x43,15
1029,X93x59,17
1030,X110x46,16
1031,X105x47,9
1032,X65x45,12
1033,X91x49,15
1034,X59x23,8
1035,X56x32,7
1036,X55x41,11
1037,X75x69,13
1038,X86x32,16
2559,X114x56,10
1039,X1x53,10
1040,X83x43,14
1041,X92x22,12
1042,X99x11,10
1043,X80x26,15
1044,X51x63,8
1045,X82x18,9
2560,X23x35,10
2561,X36x42,10
1046,X39x49,4
1047,X99x15,7
1048,X98x30,12
1049,X98x24,12
2562,X25x39,10
1050,X68x22,10
1051,X87x67,17
1052,X54x32,9
1053,X51x47,9
1054,X111x71,13
1055,X77x65,12
2563,X96x34,10
1056,X22x54,16
1057,X76x56,11
1058,X56x40,5
1059,X83x15,9
1060,X55x63,7
1061,X90x72,4
1062,X74x40,13
1063,X31x39,5
1064,X77x43,6
1065,X101x47,11
1066,X111x65,19
1067,X40x28,11
1068,X111x49,20
1069,X87x59,6
1070,X90x14,10
1071,X1x45,13
1072,X61x65,11
1073,X20x48,8
1074,X109x19,8
1075,X77x57,13
1076,X74x44,8
1077,X101x11,8
1078,X108x26,9
1079,X66x64,12
1080,X40x34,7
1081,X92x18,8
1082,X49x35,11
1083,X41x55,6
1084,X36x36,6
1085,X62x44,10
1086,X84x26,10
1087,X1x61,6
1088,X35x37,8
1089,X94x30,13
1090,X102x58,10
2564,X36x50,10
1091,X72x44,6
1092,X34x28,11
1093,X105x27,9
1094,X101x57,13
1095,X91x31,12
1096,X24x38,5
1097,X57x35,9
1098,X25x53,14
1099,X93x29,13
1100,X42x60,14
2565,X25x31,10
1101,X63x27,13
1102,X103x33,7
1103,X74x42,11
1104,X66x34,12
1105,X101x23,16
1106,X91x51,15
1107,X104x36,6
1108,X70x58,7
1109,X81x63,14
1110,X69x37,12
1111,X38x34,8
1112,X67x53,10
1113,X68x26,13
1114,X100x26,12
1115,X4x62,6
1116,X93x53,12
1117,X69x35,3
1118,X59x63,6
1119,X104x54,15
1120,X66x30,15
2566,X17x45,10
1121,X62x52,10
1122,X101x13,14
2567,X64x70,10
1123,X82x36,12
1124,X85x63,8
1125,X102x14,11
1126,X68x62,7
1127,X75x63,18
1128,X26x40,5
1129,X5x43,18
1130,X96x24,9
1131,X106x74,11
1132,X26x50,13
1133,X78x60,9
1134,X62x22,14
1135,X23x51,12
1136,X39x43,4
1137,X59x19,7
1138,X50x62,4
1139,X109x23,11
2568,X7x55,10
1140,X59x29,8
1141,X99x23,13
1142,X68x24,12
1143,X12x60,11
1144,X64x60,5
1145,X96x72,11
1146,X81x41,11
1147,X26x56,10
2569,X18x60,10
1148,X82x70,12
1149,X104x22,17
1150,X110x24,10
1151,X17x43,5
1152,X90x66,18
1153,X68x48,7
1154,X70x32,10
1155,X21x57,3
1156,X62x32,8
1157,X100x46,16
1158,X58x54,6
1159,X69x19,9
1160,X53x47,11
1161,X106x22,14
2570,X101x31,10
1162,X111x61,11
1163,X76x50,14
1164,X70x54,9
1165,X101x61,16
1166,X77x21,6
1167,X62x40,10
1168,X93x63,12
2571,X73x71,10
1169,X90x16,12
1170,X35x49,9
1171,X75x53,10
1172,X112x20,14
1173,X53x29,7
1174,X88x50,20
1175,X13x51,16
1176,X55x49,9
2572,X26x48,10
1177,X81x17,15
1178,X107x73,10
1179,X89x37,15
1180,X96x44,17
1181,X56x54,10
1182,X84x38,17
1183,X30x44,7
1184,X79x43,7
1185,X11x53,13
1186,X99x71,14
1187,X88x42,12
1188,X97x29,12
1189,X88x46,13
1190,X51x39,8
1191,X46x56,8
1192,X83x23,12
1193,X70x42,12
1194,X89x55,12
1195,X58x48,13
1196,X56x22,5
1197,X112x70,15
1198,X3x51,13
1199,X45x31,10
1200,X78x22,10
1201,X15x63,5
2573,X102x32,10
1202,X83x61,9
1203,X11x43,15
1204,X77x59,9
1205,X18x54,11
1206,X91x73,8
1207,X60x36,10
1208,X50x56,5
1209,X88x68,10
1210,X110x50,19
1211,X45x39,13
2574,X28x46,10
1212,X47x51,4
1213,X93x39,8
1214,X98x70,9
2575,X25x43,10
1215,X100x70,11
1216,X55x45,9
1217,X57x61,6
1218,X51x21,4
1219,X66x50,10
1220,X94x22,14
1221,X80x38,12
1222,X67x23,11
1223,X73x51,13
1224,X84x50,8
1225,X87x41,14
1226,X64x44,12
1227,X66x54,13
1228,X0x44,18
1229,X94x60,17
1230,X40x32,10
2576,X7x57,10
1231,X92x40,11
1232,X20x60,10
1233,X109x27,7
1234,X51x45,7
1235,X52x60,13
1236,X103x37,12
1237,X54x56,6
2577,X21x35,10
2578,X23x33,10
1238,X110x16,15
1239,X68x18,8
1240,X52x30,6
1241,X96x18,10
1242,X53x43,12
1243,X85x67,8
1244,X50x22,10
1245,X71x57,8
1246,X67x59,9
1247,X9x41,10
1248,X79x63,13
1249,X63x19,10
1250,X114x48,8
1251,X87x31,14
2579,X66x68,10
1252,X29x59,18
1253,X69x65,10
1254,X61x61,8
1255,X60x34,14
1256,X21x55,9
1257,X35x29,6
1258,X60x66,3
1259,X58x52,11
1260,X91x37,18
1261,X47x39,10
1262,X46x36,8
1263,X92x42,11
1264,X110x18,9
1265,X42x26,5
1266,X64x42,11
1267,X69x63,10
2580,X6x40,10
1268,X91x15,10
1269,X81x43,16
1270,X69x23,12
1271,X68x34,8
1272,X55x47,13
2581,X30x28,10
1273,X100x44,15
1274,X77x25,9
1275,X54x20,8
1276,X72x30,14
1277,X100x72,12
